timestamp,symbol,company_name,message_density,bullish_count,bearish_count,neutral_count,sentiment_score,top_message_1,top_message_2,top_message_3,top_user_1,top_user_2,top_user_3,top_likes_1,top_likes_2,top_likes_3
2026-06-01 00:06 UTC,HYPE.X,Hype,30,15,0,15,1.0,$HYPE.X $90 next week  https://kalshi.com/sign-up/?referral=8fc55f38-bd19-40e5-8302-2d61037e4741&amp;m=true&amp;utm_source=mobile_app&amp;utm_medium=qr&amp;utm_campaign=referral&amp;utm_content=referr,$HYPE.X $100 soon,$PURR Watch the $10.24 level on Monday. A clean break sends this to moon.      $NVDA $HYPE.X $SPY $SPCX.X      https://truthsandnews.com/markets/purr-stock-may-31-2026-hyperliquid-strategies-hits-10-o,Payday_Everyday,mikesterz7,Taajom,0,0,0
2026-06-01 00:06 UTC,RVMD,Revolution Medicines Inc,30,17,0,13,1.0,$RVMD they got this live event on sunday lol    amazing    $BB long term investor only! keep on winning!,$RVMD spce is ready to take off Richard Bransen will take a bigger position in the company which is virgin  atlantic,"@Bungfolio Nope, that’s $RVMD",Marktraderly,Kanate123,lian32,0,0,0
2026-06-01 00:06 UTC,PURR,Hyperliquid Strategies Inc.,30,17,0,13,1.0,$PURR up almost 20% so far.  This is just the beginning,$PURR,$PURR I want this at $20 next week ❤️  https://kalshi.com/sign-up/?referral=8fc55f38-bd19-40e5-8302-2d61037e4741&amp;m=true&amp;utm_source=mobile_app&amp;utm_medium=qr&amp;utm_campaign=referral&amp;ut,jhoffy,MoneyCube,Payday_Everyday,0,0,0
2026-06-01 00:06 UTC,TMHC,Taylor Morrison Home Corp.,30,4,0,26,1.0,"PickAlpha Weekend View-  Berkshire’s first big Abel-era deal is a housing-cycle bet. Reuters reports Berkshire Hathaway agreed to buy Taylor Morrison in an all-cash transaction valued at about $8.5B, ",$TMHC make this make sense.,$TMHC,PickAlpha,Kendodo,WallStJesus,0,0,0
2026-06-01 00:06 UTC,RENDER.X,Render Token (SOL),30,13,0,17,1.0,$RENDER.X Can&#39;t figure how this is $2....🤦‍♂️. Let&#39;s break this resistance &amp; take the fuck off🔥🔥🔥🔥,$RENDER.X Find the protocols with all tokens unlocked and in circulation ohhh.  Mature instuments will behave differently in bull run imo.   Find the OGs. All their tokens are in circulation!,"$RENDER.X ATOM, RUNE, PENDLE , ELA, THETA hiding in plain sight.  DYOR  🤣🤣🤣🤣🤣🤣🤣",ajsvms,BITTYWASTENCENTS,BITTYWASTENCENTS,0,0,0
2026-06-01 00:06 UTC,ZORA.X,Zoracles,30,15,2,13,0.88,$ZORA.X still a penny. Needs .10,$ZORA.X 🚀🚀🚀🚀🚀..!!!,$ZORA.X,Custom24,HulkSmash1,Asher16422,0,0,0
2026-06-01 00:06 UTC,LABU,Direxion Daily S&P Biotech Bull 3X Shares,30,12,0,18,1.0,"$LABU breaking out of bull flag on the daily as we enter this week, nice setup.","$LABU $LABD …. Up Ahead (Contd)    MMs propped the market higher and closed the month on a high note.  However, June starts with tons of uncertainty, the largest IPO EVER, and words from the new FED c",$LABU $LABD …. Fundamentals &amp; Other Factors    US Crude Oil has dumped hard on the backs of deal with Iran.  Oil Spot price closed the week at $86.73.  Oil and 10-yr yield charts are identical so ,TheProphetOfProfit,SoundsAwesome,SoundsAwesome,0,0,0
2026-06-01 00:06 UTC,LABD,Direxion Daily S&P Biotech Bear 3X Shares,30,1,4,25,0.2,"$LABU $LABD …. Up Ahead (Contd)    MMs propped the market higher and closed the month on a high note.  However, June starts with tons of uncertainty, the largest IPO EVER, and words from the new FED c",$LABU $LABD …. Fundamentals &amp; Other Factors    US Crude Oil has dumped hard on the backs of deal with Iran.  Oil Spot price closed the week at $86.73.  Oil and 10-yr yield charts are identical so ,"$LABU $LABD …. Elliot Wave Perspective    Here we go again.  Back at the top side of the channel that looks like a bull flag to me.  However, some say the breakout (if it happens) generally is the siz",SoundsAwesome,SoundsAwesome,SoundsAwesome,0,0,0
2026-06-01 00:06 UTC,BHYP,Bitwise Hyperliquid ETF,30,22,0,8,1.0,$IBM $CRWV $PURR $BHYP     Let&#39;s see 8 PM!!!,$PURR  $HYPE.X $BHYP  to the moon,$HYPE.X $PURR $BHYP Am sorry for overposting all weekend. We did our job letting everyone know the reality. Institutions/Retail will FOMO in tomorrow. You are very early. 🫡 God bless you guys 🙌. We wi,KornieAwareness7,littlehappyfish,24_7Markets,0,0,0
2026-06-01 00:06 UTC,SMMT,Summit Therapeutics Inc,30,8,0,22,1.0,$SMMT Similar article of todays headlines: https://dailynews.ascopubs.org/do/harmoni-6-ivonescimab-chemo-improves-os-tislelizumab-chemo-advanced-squamous-nsclc,$SMMT Am I right pdufa approval odds here is 50 50 because of OS data not that statistically significant?,@Heliosphere    $SMMT board on fire right now.,ChillPill1972,Monkey7779192,Arxidia,0,0,0
2026-06-01 00:06 UTC,NAIL,Direxion Daily Homebuilders & Supplies Bull 3X Shares,30,14,0,16,1.0,$NAIL  Dang...I thought this was a manicure Etf.,$LEN $NAIL $XLRE $SPY maybe catalyst home builders,$NAIL will this ever see $50 again? 😢,Entropyvx,AStrokeOfLuck,hanj5465,0,0,0
2026-06-01 00:06 UTC,BB,BlackBerry Ltd,30,13,0,17,1.0,$BB,$BB,"$BB not surprised this hyperliquid is just that, hype.  Let’s stick with basic organic growth.",Investeel,AlphaZero59,GoldRusher,0,0,0
